soil_type,region,environment,crop
sandy,arid,cold,Cotton
peaty,subtropical,moderate,Chickpea
silty,temperate,cold,Oats
silty,temperate,moderate,Sugarcane
peaty,temperate,cold,Sunflower
clay,temperate,cold,Coconut
peaty,subtropical,cold,Onion
sandy,subtropical,cold,Coffee
silty,subtropical,hot,Sunflower
peaty,arid,cold,Tomato
peaty,subtropical,moderate,Chickpea
peaty,subtropical,cold,Onion
clay,arid,moderate,Cabbage
loamy,tropical,moderate,Banana
peaty,tropical,hot,Lentil
peaty,tropical,hot,Lentil
silty,subtropical,hot,Sunflower
silty,temperate,hot,Groundnut
silty,tropical,cold,Grapes
loamy,arid,cold,Soybean
peaty,temperate,moderate,Oats
clay,subtropical,hot,Cabbage
silty,tropical,moderate,Garlic
clay,subtropical,moderate,Cotton
sandy,arid,moderate,Cauliflower
loamy,tropical,moderate,Banana
silty,temperate,moderate,Sugarcane
loamy,arid,cold,Soybean
clay,temperate,cold,Coconut
peaty,subtropical,moderate,Chickpea
peaty,subtropical,moderate,Chickpea
silty,tropical,cold,Grapes
silty,arid,hot,Rice
sandy,arid,moderate,Cauliflower
peaty,tropical,cold,Grapes
loamy,tropical,cold,Rice
loamy,tropical,hot,Groundnut
sandy,subtropical,moderate,Chickpea
clay,tropical,moderate,Mustard
loamy,tropical,moderate,Banana
silty,tropical,hot,Sugarcane
loamy,tropical,hot,Groundnut
loamy,arid,hot,Mustard
peaty,subtropical,cold,Onion
silty,subtropical,hot,Sunflower
clay,arid,moderate,Cabbage
silty,tropical,moderate,Garlic
peaty,arid,moderate,Potato
silty,arid,hot,Rice
peaty,subtropical,hot,Sorghum
peaty,temperate,moderate,Oats
sandy,arid,moderate,Cauliflower
silty,temperate,moderate,Sugarcane
sandy,arid,hot,Wheat
peaty,temperate,hot,Turmeric
sandy,temperate,moderate,Wheat
loamy,temperate,hot,Garlic
sandy,arid,moderate,Cauliflower
sandy,tropical,hot,Carrot
loamy,subtropical,cold,Ginger
peaty,temperate,cold,Sunflower
silty,tropical,moderate,Garlic
silty,arid,moderate,Maize
clay,tropical,cold,Mango
silty,tropical,cold,Grapes
sandy,temperate,hot,Peas
sandy,tropical,hot,Carrot
peaty,arid,hot,Lentil
sandy,subtropical,hot,Mango
silty,subtropical,moderate,Turmeric
silty,tropical,hot,Sugarcane
clay,tropical,moderate,Mustard
loamy,subtropical,cold,Ginger
loamy,temperate,moderate,Barley
silty,temperate,cold,Oats
silty,temperate,hot,Groundnut
sandy,subtropical,moderate,Chickpea
clay,subtropical,hot,Cabbage
sandy,arid,cold,Cotton
clay,temperate,cold,Coconut
peaty,arid,cold,Tomato
silty,arid,hot,Rice
peaty,temperate,cold,Sunflower
silty,temperate,hot,Groundnut
sandy,tropical,moderate,Tomato
clay,subtropical,moderate,Cotton
loamy,arid,moderate,Barley
silty,arid,cold,Carrot
peaty,arid,moderate,Potato
silty,arid,cold,Carrot
peaty,arid,cold,Tomato
silty,temperate,moderate,Sugarcane
loamy,arid,moderate,Barley
clay,temperate,hot,Mango
silty,tropical,hot,Sugarcane
loamy,subtropical,moderate,Cauliflower
sandy,tropical,moderate,Tomato
sandy,arid,hot,Wheat
peaty,tropical,cold,Grapes
loamy,tropical,cold,Rice
silty,arid,moderate,Maize
clay,arid,hot,Coffee
peaty,subtropical,moderate,Chickpea
loamy,tropical,moderate,Banana
silty,arid,cold,Carrot
clay,arid,hot,Coffee
peaty,temperate,cold,Sunflower
loamy,temperate,hot,Garlic
loamy,tropical,hot,Groundnut
clay,tropical,moderate,Mustard
clay,temperate,moderate,Potato
silty,tropical,moderate,Garlic
silty,tropical,cold,Grapes
sandy,subtropical,cold,Coffee
clay,temperate,moderate,Potato
loamy,arid,moderate,Barley
loamy,subtropical,hot,Millet
clay,temperate,cold,Coconut
silty,arid,hot,Rice
loamy,temperate,cold,Soybean
peaty,tropical,hot,Lentil
loamy,subtropical,moderate,Cauliflower
sandy,subtropical,cold,Coffee
clay,arid,hot,Coffee
sandy,tropical,hot,Carrot
clay,subtropical,cold,Maize
loamy,temperate,hot,Garlic
silty,subtropical,hot,Sunflower
loamy,temperate,hot,Garlic
peaty,subtropical,hot,Sorghum
silty,tropical,moderate,Garlic
clay,arid,cold,Millet
silty,tropical,moderate,Garlic
silty,subtropical,cold,Ginger
loamy,arid,moderate,Barley
peaty,temperate,cold,Sunflower
clay,tropical,moderate,Mustard
clay,temperate,cold,Coconut
peaty,subtropical,cold,Onion
peaty,arid,moderate,Potato
clay,arid,cold,Millet
sandy,arid,cold,Cotton
clay,tropical,cold,Mango
silty,arid,cold,Carrot
sandy,subtropical,cold,Coffee
loamy,tropical,cold,Rice
peaty,arid,cold,Tomato
loamy,subtropical,hot,Millet
clay,subtropical,cold,Maize
sandy,subtropical,moderate,Chickpea
sandy,arid,moderate,Cauliflower
peaty,subtropical,moderate,Chickpea
sandy,arid,hot,Wheat
clay,subtropical,moderate,Cotton
loamy,subtropical,cold,Ginger
clay,tropical,hot,Peas
loamy,arid,cold,Soybean
loamy,subtropical,hot,Millet
loamy,arid,cold,Soybean
loamy,tropical,hot,Groundnut
silty,arid,moderate,Maize
loamy,subtropical,cold,Ginger
silty,tropical,hot,Sugarcane
loamy,temperate,hot,Garlic
peaty,subtropical,cold,Onion
silty,arid,moderate,Maize
silty,subtropical,moderate,Turmeric
sandy,tropical,moderate,Tomato
sandy,arid,cold,Cotton
loamy,arid,moderate,Barley
clay,temperate,cold,Coconut
peaty,temperate,hot,Turmeric
clay,subtropical,hot,Cabbage
loamy,temperate,hot,Garlic
sandy,subtropical,hot,Banana
peaty,temperate,cold,Sunflower
loamy,subtropical,moderate,Cauliflower
silty,subtropical,hot,Sunflower
silty,tropical,moderate,Garlic
clay,tropical,hot,Peas
sandy,temperate,cold,Sorghum
clay,arid,hot,Coffee
loamy,subtropical,moderate,Cauliflower
silty,arid,hot,Rice
clay,arid,moderate,Cabbage
silty,subtropical,moderate,Turmeric
peaty,tropical,hot,Lentil
silty,tropical,moderate,Garlic
loamy,subtropical,hot,Millet
silty,temperate,cold,Oats
sandy,temperate,hot,Peas
silty,subtropical,moderate,Turmeric
clay,temperate,hot,Mango
peaty,subtropical,moderate,Chickpea
loamy,subtropical,moderate,Cauliflower
silty,subtropical,hot,Sunflower
clay,subtropical,hot,Cabbage
sandy,tropical,hot,Carrot
loamy,temperate,cold,Soybean
silty,tropical,moderate,Garlic
silty,subtropical,hot,Sunflower
clay,subtropical,hot,Cabbage
clay,tropical,cold,Mango
silty,temperate,moderate,Sugarcane
loamy,tropical,moderate,Banana
sandy,subtropical,hot,Banana
peaty,arid,moderate,Potato
silty,subtropical,cold,Ginger
clay,temperate,hot,Mango
peaty,arid,hot,Lentil
silty,temperate,cold,Oats
peaty,temperate,hot,Turmeric
peaty,arid,moderate,Potato
loamy,temperate,cold,Soybean
loamy,arid,hot,Mustard
loamy,subtropical,cold,Ginger
clay,subtropical,cold,Maize
silty,temperate,cold,Oats
loamy,subtropical,hot,Millet
sandy,tropical,hot,Carrot
clay,temperate,hot,Mango
clay,temperate,moderate,Potato
loamy,tropical,cold,Rice
loamy,temperate,cold,Soybean
loamy,temperate,cold,Soybean
peaty,tropical,hot,Lentil
sandy,tropical,cold,Onion
peaty,subtropical,hot,Sorghum
silty,arid,cold,Carrot
loamy,arid,moderate,Barley
sandy,arid,cold,Cotton
sandy,tropical,moderate,Tomato
clay,temperate,moderate,Potato
clay,tropical,moderate,Mustard
sandy,temperate,moderate,Wheat
peaty,temperate,moderate,Oats
peaty,subtropical,cold,Onion
peaty,temperate,hot,Turmeric
peaty,arid,moderate,Potato
sandy,subtropical,moderate,Chickpea
silty,temperate,cold,Turmeric
peaty,arid,moderate,Potato
loamy,tropical,cold,Rice
peaty,subtropical,cold,Onion
sandy,temperate,hot,Peas
peaty,arid,hot,Lentil
loamy,tropical,hot,Groundnut
sandy,arid,cold,Cotton
sandy,temperate,hot,Peas
clay,arid,moderate,Cabbage
peaty,arid,cold,Tomato
silty,temperate,hot,Groundnut
clay,arid,hot,Coffee
sandy,tropical,moderate,Tomato
silty,temperate,hot,Groundnut
loamy,temperate,cold,Soybean
silty,arid,hot,Rice
sandy,arid,hot,Wheat
peaty,arid,hot,Lentil
clay,arid,cold,Millet
clay,arid,moderate,Cabbage
silty,arid,cold,Carrot
peaty,subtropical,hot,Sorghum
silty,temperate,moderate,Sugarcane
sandy,arid,hot,Oats
peaty,tropical,cold,Grapes
loamy,tropical,cold,Rice
silty,temperate,hot,Groundnut
silty,arid,hot,Rice
clay,tropical,cold,Mango
silty,temperate,hot,Groundnut
silty,temperate,moderate,Sugarcane
loamy,temperate,hot,Garlic
silty,subtropical,moderate,Turmeric
silty,tropical,moderate,Garlic
loamy,temperate,hot,Garlic
loamy,tropical,hot,Groundnut
peaty,temperate,cold,Sunflower
peaty,arid,cold,Tomato
peaty,subtropical,hot,Sorghum
clay,temperate,hot,Mango
clay,subtropical,moderate,Cotton
sandy,arid,moderate,Cauliflower
clay,arid,cold,Millet
peaty,subtropical,hot,Sorghum
loamy,temperate,hot,Garlic
loamy,tropical,cold,Rice
clay,arid,cold,Millet
clay,subtropical,moderate,Cotton
loamy,tropical,hot,Groundnut
silty,tropical,moderate,Garlic
peaty,tropical,cold,Grapes
loamy,subtropical,cold,Ginger
silty,subtropical,cold,Ginger
clay,subtropical,cold,Maize
loamy,tropical,hot,Groundnut
peaty,tropical,hot,Lentil
silty,arid,cold,Carrot
sandy,temperate,hot,Peas
sandy,tropical,cold,Onion
peaty,temperate,moderate,Oats
sandy,subtropical,cold,Coffee
sandy,tropical,moderate,Tomato
loamy,arid,hot,Mustard
silty,temperate,cold,Oats
peaty,tropical,hot,Lentil
peaty,temperate,moderate,Oats
clay,temperate,hot,Mango
silty,temperate,hot,Groundnut
peaty,subtropical,cold,Onion
silty,temperate,moderate,Lentil
silty,tropical,cold,Grapes
peaty,temperate,moderate,Oats
sandy,temperate,moderate,Wheat
silty,subtropical,moderate,Turmeric
loamy,arid,hot,Mustard
peaty,tropical,cold,Grapes
peaty,temperate,hot,Turmeric
clay,tropical,moderate,Mustard
silty,subtropical,moderate,Turmeric
silty,subtropical,cold,Ginger
clay,arid,hot,Coffee
loamy,subtropical,cold,Ginger
silty,temperate,cold,Oats
clay,tropical,hot,Peas
loamy,tropical,cold,Rice
peaty,arid,cold,Tomato
peaty,arid,cold,Tomato
sandy,temperate,moderate,Wheat
silty,arid,hot,Rice
loamy,arid,hot,Banana
loamy,tropical,hot,Groundnut
silty,subtropical,cold,Ginger
sandy,tropical,cold,Onion
loamy,temperate,moderate,Barley
peaty,subtropical,cold,Onion
sandy,arid,cold,Cotton
silty,subtropical,cold,Ginger
peaty,tropical,moderate,Coconut
sandy,subtropical,moderate,Chickpea
silty,tropical,cold,Grapes
peaty,subtropical,moderate,Chickpea
silty,temperate,moderate,Sugarcane
loamy,arid,hot,Mustard
peaty,tropical,moderate,Coconut
peaty,temperate,cold,Sunflower
clay,tropical,hot,Peas
peaty,arid,cold,Tomato
loamy,tropical,hot,Groundnut
sandy,temperate,cold,Sorghum
silty,subtropical,hot,Sunflower
peaty,arid,hot,Lentil
sandy,tropical,cold,Onion
loamy,arid,cold,Soybean
loamy,subtropical,moderate,Cauliflower
silty,arid,hot,Rice
loamy,tropical,hot,Groundnut
clay,arid,hot,Coffee
silty,subtropical,cold,Ginger
silty,tropical,cold,Grapes
sandy,subtropical,hot,Banana
sandy,arid,moderate,Cauliflower
silty,arid,hot,Rice
clay,tropical,cold,Mango
loamy,subtropical,cold,Ginger
peaty,temperate,cold,Sunflower
peaty,arid,moderate,Potato
sandy,subtropical,hot,Banana
clay,arid,moderate,Cabbage
sandy,arid,cold,Cotton
peaty,tropical,hot,Lentil
silty,temperate,hot,Groundnut
clay,subtropical,moderate,Cotton
loamy,arid,hot,Mustard
silty,temperate,moderate,Sugarcane
sandy,subtropical,moderate,Chickpea
sandy,temperate,hot,Peas
clay,arid,cold,Millet
clay,temperate,cold,Coconut
sandy,arid,cold,Cotton
loamy,subtropical,hot,Millet
silty,temperate,hot,Groundnut
sandy,subtropical,cold,Coffee
silty,subtropical,cold,Ginger
peaty,tropical,moderate,Coconut
loamy,subtropical,moderate,Cauliflower
loamy,subtropical,hot,Millet
sandy,subtropical,moderate,Chickpea
peaty,arid,cold,Tomato
loamy,subtropical,hot,Millet
peaty,arid,hot,Lentil
peaty,subtropical,hot,Sorghum
clay,tropical,moderate,Mustard
clay,tropical,hot,Peas
sandy,tropical,moderate,Tomato
sandy,temperate,cold,Sorghum
clay,tropical,cold,Cotton
clay,subtropical,cold,Onion
peaty,tropical,cold,Grapes
clay,tropical,cold,Mango
peaty,subtropical,moderate,Chickpea
clay,subtropical,cold,Cotton
sandy,subtropical,hot,Banana
loamy,subtropical,hot,Millet
loamy,arid,moderate,Barley
silty,temperate,moderate,Sugarcane
clay,tropical,cold,Mango
loamy,subtropical,moderate,Cauliflower
loamy,temperate,moderate,Barley
peaty,arid,cold,Tomato
sandy,tropical,moderate,Tomato
loamy,tropical,moderate,Banana
loamy,subtropical,hot,Millet
peaty,temperate,cold,Sunflower
peaty,tropical,hot,Lentil
silty,subtropical,hot,Sunflower
loamy,subtropical,moderate,Cauliflower
sandy,tropical,cold,Onion
clay,tropical,moderate,Mustard
peaty,tropical,cold,Grapes
sandy,temperate,cold,Sorghum
sandy,tropical,hot,Carrot
loamy,tropical,cold,Rice
peaty,arid,moderate,Potato
silty,temperate,hot,Groundnut
silty,arid,cold,Carrot
sandy,temperate,moderate,Wheat
silty,subtropical,cold,Ginger
peaty,tropical,moderate,Coconut
loamy,arid,cold,Soybean
silty,subtropical,moderate,Turmeric
silty,subtropical,moderate,Turmeric
silty,temperate,cold,Oats
clay,subtropical,moderate,Cotton
sandy,temperate,moderate,Millet
sandy,temperate,hot,Peas
silty,arid,hot,Rice
sandy,subtropical,hot,Banana
peaty,arid,hot,Lentil
silty,arid,moderate,Maize
clay,temperate,hot,Mango
peaty,subtropical,cold,Onion
loamy,temperate,moderate,Barley
loamy,subtropical,cold,Ginger
silty,arid,cold,Carrot
peaty,tropical,moderate,Coconut
sandy,arid,moderate,Cauliflower
silty,temperate,hot,Groundnut
sandy,temperate,cold,Sorghum
loamy,subtropical,moderate,Cauliflower
loamy,temperate,hot,Garlic
silty,arid,moderate,Maize
sandy,subtropical,cold,Coffee
sandy,tropical,cold,Onion
sandy,tropical,moderate,Tomato
silty,arid,moderate,Maize
loamy,tropical,hot,Groundnut
sandy,arid,hot,Wheat
silty,arid,hot,Rice
peaty,tropical,cold,Grapes
peaty,arid,moderate,Potato
silty,temperate,moderate,Sugarcane
peaty,temperate,hot,Turmeric
silty,temperate,moderate,Sugarcane
loamy,temperate,cold,Soybean
clay,tropical,moderate,Mustard
clay,arid,hot,Coffee
clay,subtropical,hot,Cabbage
silty,temperate,hot,Groundnut
peaty,temperate,hot,Turmeric
silty,subtropical,cold,Ginger
silty,tropical,cold,Grapes
clay,arid,cold,Millet
loamy,arid,moderate,Barley
peaty,temperate,moderate,Oats
peaty,tropical,moderate,Coconut
sandy,subtropical,moderate,Chickpea
sandy,subtropical,cold,Coffee
peaty,subtropical,hot,Sorghum
clay,temperate,hot,Mango
peaty,subtropical,cold,Onion
clay,subtropical,cold,Maize
clay,tropical,hot,Peas
sandy,temperate,cold,Sorghum
clay,arid,hot,Coffee
sandy,temperate,hot,Peas
clay,temperate,moderate,Potato
sandy,temperate,moderate,Wheat
peaty,temperate,moderate,Oats
loamy,tropical,cold,Rice
peaty,subtropical,hot,Sorghum
peaty,arid,moderate,Potato
peaty,temperate,moderate,Oats
peaty,tropical,cold,Grapes
peaty,arid,cold,Tomato
clay,arid,moderate,Cabbage
silty,tropical,hot,Sugarcane
peaty,temperate,hot,Turmeric
peaty,subtropical,hot,Sorghum
loamy,tropical,cold,Rice
peaty,arid,hot,Ginger
silty,tropical,hot,Sugarcane
loamy,tropical,moderate,Banana
silty,arid,moderate,Maize
clay,subtropical,moderate,Cotton
sandy,subtropical,moderate,Chickpea
silty,arid,hot,Rice
clay,subtropical,hot,Cabbage
silty,subtropical,cold,Ginger
peaty,arid,cold,Tomato
silty,subtropical,cold,Ginger
loamy,tropical,hot,Groundnut
loamy,arid,hot,Mustard
peaty,subtropical,moderate,Chickpea
loamy,temperate,moderate,Barley
sandy,arid,hot,Wheat
loamy,arid,moderate,Barley
silty,temperate,cold,Oats
sandy,subtropical,cold,Coffee
silty,tropical,moderate,Garlic
peaty,subtropical,cold,Onion
clay,temperate,hot,Mango
silty,tropical,hot,Sugarcane
clay,temperate,hot,Mango
clay,tropical,moderate,Mustard
silty,arid,cold,Carrot
sandy,temperate,hot,Peas
silty,subtropical,cold,Ginger
silty,temperate,cold,Oats
peaty,arid,hot,Lentil
silty,arid,cold,Carrot
loamy,subtropical,hot,Millet
sandy,tropical,moderate,Tomato
clay,arid,hot,Coffee
clay,tropical,moderate,Mustard
sandy,arid,cold,Cotton
sandy,arid,cold,Cotton
loamy,temperate,hot,Garlic
silty,tropical,hot,Sugarcane
sandy,tropical,hot,Carrot
peaty,tropical,cold,Grapes
loamy,subtropical,cold,Ginger
silty,tropical,moderate,Garlic
loamy,subtropical,moderate,Cauliflower
silty,arid,moderate,Maize
loamy,arid,cold,Soybean
silty,subtropical,cold,Ginger
peaty,subtropical,moderate,Chickpea
sandy,arid,cold,Cotton
loamy,temperate,cold,Soybean
peaty,tropical,hot,Lentil
sandy,tropical,hot,Carrot
clay,arid,moderate,Cabbage
silty,subtropical,moderate,Peas
peaty,tropical,cold,Grapes
clay,subtropical,cold,Maize
clay,tropical,cold,Mango
peaty,arid,cold,Tomato
peaty,tropical,cold,Grapes
silty,temperate,moderate,Sugarcane
sandy,arid,hot,Wheat
silty,arid,hot,Rice
loamy,subtropical,cold,Ginger
sandy,arid,cold,Cotton
peaty,subtropical,cold,Onion
sandy,temperate,moderate,Wheat
clay,tropical,moderate,Mustard
loamy,temperate,moderate,Barley
sandy,tropical,cold,Onion
peaty,subtropical,cold,Onion
loamy,temperate,moderate,Barley
sandy,arid,cold,Cotton
sandy,temperate,moderate,Wheat
loamy,arid,moderate,Barley
clay,tropical,moderate,Mustard
silty,temperate,cold,Oats
silty,arid,moderate,Maize
loamy,temperate,moderate,Barley
clay,tropical,moderate,Mustard
silty,arid,cold,Carrot
loamy,tropical,moderate,Banana
clay,arid,cold,Millet
peaty,temperate,moderate,Oats
peaty,subtropical,moderate,Chickpea
clay,temperate,cold,Coconut
loamy,subtropical,hot,Millet
loamy,tropical,hot,Groundnut
silty,tropical,hot,Sugarcane
loamy,arid,cold,Soybean
peaty,arid,moderate,Potato
peaty,temperate,hot,Turmeric
silty,temperate,hot,Groundnut
clay,tropical,cold,Mango
sandy,arid,moderate,Cauliflower
loamy,arid,moderate,Barley
loamy,temperate,cold,Soybean
loamy,arid,cold,Soybean
clay,temperate,cold,Coconut
loamy,tropical,hot,Groundnut
peaty,temperate,moderate,Oats
clay,subtropical,moderate,Cotton
silty,tropical,cold,Grapes
peaty,arid,cold,Tomato
silty,subtropical,hot,Sunflower
peaty,arid,cold,Tomato
sandy,arid,cold,Cotton
peaty,subtropical,hot,Sorghum
loamy,temperate,cold,Soybean
peaty,temperate,cold,Sunflower
silty,arid,cold,Carrot
loamy,subtropical,moderate,Cauliflower
sandy,tropical,cold,Onion
sandy,arid,hot,Wheat
peaty,subtropical,cold,Onion
peaty,arid,moderate,Potato
sandy,subtropical,cold,Coffee
peaty,temperate,cold,Sunflower
sandy,tropical,cold,Onion
loamy,temperate,moderate,Barley
loamy,temperate,moderate,Barley
sandy,tropical,cold,Onion
silty,arid,cold,Carrot
loamy,temperate,hot,Garlic
clay,temperate,moderate,Potato
silty,tropical,hot,Sugarcane
loamy,arid,cold,Soybean
silty,arid,moderate,Maize
silty,temperate,cold,Oats
peaty,subtropical,hot,Sorghum
clay,arid,moderate,Cabbage
clay,arid,cold,Millet
sandy,temperate,cold,Sorghum
loamy,temperate,hot,Garlic
peaty,temperate,cold,Sunflower
loamy,arid,cold,Soybean
loamy,temperate,cold,Soybean
sandy,subtropical,cold,Coffee
loamy,subtropical,hot,Millet
loamy,subtropical,hot,Millet
loamy,arid,hot,Mustard
loamy,arid,moderate,Barley
loamy,subtropical,cold,Ginger
peaty,subtropical,hot,Sorghum
loamy,tropical,moderate,Banana
loamy,subtropical,moderate,Cauliflower
peaty,subtropical,moderate,Chickpea
peaty,subtropical,cold,Onion
clay,temperate,cold,Coconut
loamy,arid,moderate,Barley
peaty,arid,moderate,Potato
silty,subtropical,cold,Ginger
sandy,tropical,hot,Carrot
loamy,subtropical,moderate,Chickpea
peaty,arid,moderate,Potato
loamy,temperate,cold,Soybean
sandy,arid,hot,Wheat
loamy,tropical,hot,Groundnut
loamy,subtropical,hot,Millet
peaty,subtropical,cold,Onion
loamy,subtropical,cold,Ginger
sandy,subtropical,hot,Banana
silty,arid,hot,Rice
silty,temperate,moderate,Sugarcane
loamy,tropical,cold,Rice
clay,arid,cold,Millet
silty,arid,hot,Rice
loamy,tropical,hot,Groundnut
silty,temperate,hot,Groundnut
loamy,tropical,cold,Rice
peaty,arid,moderate,Potato
sandy,temperate,moderate,Wheat
peaty,tropical,cold,Grapes
sandy,subtropical,hot,Banana
loamy,arid,hot,Mustard
peaty,arid,hot,Lentil
loamy,subtropical,hot,Millet
clay,temperate,moderate,Potato
peaty,tropical,hot,Lentil
peaty,temperate,cold,Sunflower
silty,subtropical,cold,Ginger
clay,tropical,moderate,Mustard
peaty,tropical,cold,Grapes
silty,subtropical,hot,Sunflower
sandy,temperate,moderate,Wheat
peaty,temperate,moderate,Oats
sandy,arid,moderate,Cauliflower
silty,temperate,cold,Oats
sandy,temperate,hot,Peas
clay,arid,cold,Millet
peaty,subtropical,hot,Sorghum
clay,arid,hot,Coffee
silty,temperate,hot,Groundnut
silty,tropical,moderate,Garlic
sandy,subtropical,hot,Banana
sandy,tropical,moderate,Tomato
peaty,arid,hot,Lentil
loamy,subtropical,moderate,Cauliflower
loamy,arid,hot,Mustard
loamy,tropical,hot,Groundnut
peaty,arid,moderate,Potato
peaty,arid,hot,Lentil
sandy,temperate,cold,Sorghum
loamy,tropical,moderate,Banana
clay,tropical,moderate,Mustard
peaty,tropical,cold,Grapes
loamy,arid,cold,Soybean
silty,temperate,moderate,Sugarcane
silty,tropical,cold,Grapes
peaty,tropical,moderate,Coconut
clay,arid,hot,Coffee
silty,arid,moderate,Maize
loamy,tropical,cold,Rice
sandy,temperate,moderate,Wheat
sandy,tropical,moderate,Tomato
sandy,arid,moderate,Cauliflower
clay,subtropical,cold,Maize
loamy,arid,hot,Mustard
silty,tropical,cold,Grapes
sandy,subtropical,moderate,Chickpea
silty,tropical,hot,Sugarcane
sandy,arid,hot,Wheat
loamy,temperate,cold,Soybean
sandy,temperate,moderate,Wheat
peaty,tropical,moderate,Coconut
loamy,tropical,hot,Groundnut
clay,subtropical,cold,Maize
clay,temperate,moderate,Potato
loamy,temperate,cold,Soybean
clay,arid,moderate,Cabbage
peaty,subtropical,moderate,Chickpea
sandy,arid,cold,Cotton
silty,arid,moderate,Maize
sandy,tropical,cold,Onion
sandy,temperate,cold,Sorghum
peaty,subtropical,hot,Sorghum
peaty,tropical,hot,Lentil
sandy,temperate,cold,Sorghum
clay,subtropical,cold,Maize
peaty,temperate,moderate,Oats
loamy,arid,moderate,Barley
silty,arid,cold,Carrot
clay,temperate,hot,Mango
silty,arid,hot,Rice
silty,tropical,moderate,Garlic
loamy,subtropical,cold,Ginger
silty,arid,cold,Carrot
silty,tropical,cold,Grapes
peaty,tropical,cold,Grapes
loamy,arid,hot,Mustard
silty,arid,hot,Rice
silty,arid,cold,Carrot
sandy,tropical,hot,Carrot
sandy,temperate,hot,Peas
silty,subtropical,moderate,Turmeric
peaty,tropical,moderate,Coconut
loamy,tropical,moderate,Banana
sandy,subtropical,moderate,Chickpea
clay,arid,cold,Millet
silty,arid,moderate,Maize
silty,temperate,hot,Groundnut
loamy,temperate,cold,Grapes
clay,subtropical,cold,Maize
silty,temperate,cold,Oats
clay,arid,hot,Coffee
loamy,temperate,cold,Soybean
peaty,subtropical,hot,Sorghum
clay,temperate,moderate,Potato
peaty,tropical,moderate,Coconut
loamy,tropical,hot,Groundnut
loamy,subtropical,cold,Ginger
clay,tropical,moderate,Mustard
loamy,arid,moderate,Barley
sandy,tropical,cold,Onion
loamy,temperate,moderate,Barley
peaty,arid,cold,Cabbage
silty,subtropical,hot,Sunflower
clay,subtropical,cold,Maize
peaty,temperate,moderate,Oats
sandy,arid,cold,Cotton
clay,tropical,hot,Peas
peaty,tropical,hot,Lentil
silty,arid,hot,Rice
clay,temperate,moderate,Potato
clay,temperate,cold,Coconut
peaty,temperate,hot,Turmeric
loamy,arid,moderate,Barley
peaty,arid,moderate,Potato
sandy,tropical,cold,Onion
peaty,temperate,hot,Turmeric
peaty,tropical,hot,Lentil
loamy,temperate,cold,Soybean
sandy,arid,cold,Cotton
loamy,arid,cold,Soybean
loamy,arid,cold,Soybean
loamy,tropical,hot,Groundnut
peaty,temperate,hot,Turmeric
sandy,tropical,cold,Onion
clay,arid,hot,Coffee
silty,arid,moderate,Maize
loamy,temperate,cold,Soybean
peaty,tropical,cold,Grapes
loamy,tropical,moderate,Banana
silty,subtropical,hot,Sunflower
loamy,temperate,hot,Garlic
silty,tropical,cold,Grapes
silty,temperate,cold,Oats
peaty,subtropical,moderate,Chickpea
peaty,temperate,cold,Sunflower
silty,temperate,hot,Groundnut
sandy,arid,moderate,Cauliflower
sandy,subtropical,moderate,Chickpea
loamy,tropical,cold,Rice
peaty,tropical,hot,Lentil
clay,subtropical,moderate,Cotton
peaty,tropical,cold,Grapes
clay,temperate,cold,Coconut
clay,arid,moderate,Cabbage
silty,temperate,hot,Groundnut
peaty,tropical,moderate,Coconut
sandy,tropical,hot,Carrot
loamy,subtropical,hot,Millet
loamy,temperate,moderate,Barley
sandy,arid,cold,Cotton
silty,subtropical,cold,Ginger
peaty,tropical,moderate,Coconut
sandy,tropical,moderate,Tomato
clay,arid,moderate,Cabbage
sandy,arid,cold,Cotton
clay,subtropical,moderate,Cotton
silty,subtropical,hot,Sunflower
peaty,tropical,cold,Grapes
peaty,temperate,hot,Turmeric
loamy,tropical,hot,Groundnut
loamy,temperate,moderate,Barley
silty,tropical,moderate,Garlic
clay,tropical,cold,Mango
silty,arid,cold,Carrot
peaty,temperate,moderate,Oats
silty,temperate,moderate,Sugarcane
sandy,tropical,hot,Carrot
loamy,temperate,moderate,Barley
peaty,arid,hot,Lentil
clay,tropical,moderate,Mustard
sandy,tropical,hot,Carrot
silty,tropical,moderate,Garlic
peaty,temperate,moderate,Oats
sandy,tropical,moderate,Tomato
silty,subtropical,moderate,Turmeric
loamy,temperate,moderate,Barley
silty,arid,hot,Rice
sandy,subtropical,hot,Banana
sandy,temperate,hot,Peas
clay,subtropical,cold,Maize
silty,arid,cold,Carrot
loamy,subtropical,hot,Millet
silty,arid,moderate,Maize
silty,subtropical,cold,Ginger
sandy,temperate,moderate,Wheat
loamy,arid,moderate,Barley
peaty,tropical,hot,Lentil
silty,subtropical,hot,Sunflower
silty,arid,moderate,Maize
sandy,temperate,hot,Peas
silty,arid,moderate,Maize
peaty,tropical,moderate,Coconut
sandy,temperate,moderate,Wheat
clay,tropical,hot,Peas
loamy,arid,cold,Soybean
peaty,tropical,cold,Grapes
peaty,tropical,hot,Lentil
sandy,arid,moderate,Cauliflower
silty,temperate,cold,Oats
clay,arid,hot,Coffee
loamy,subtropical,cold,Ginger
loamy,temperate,hot,Garlic
peaty,temperate,hot,Turmeric
loamy,subtropical,hot,Millet
sandy,arid,hot,Wheat
silty,arid,cold,Carrot
